区域,城市,年份,文件类型,支出类别,匹配关键词,原文片段,金额（万元）,页码,文件名
东部,上海,2024,财政预决算报告,human,补贴,支持城乡协调发展。做好资金统筹平衡，通过调整支出结构、拓宽资金来源，积极争取国家地方政府专项债券额度支持，推进旧区改造、旧住房成套改造和“城中村”改造项目。安排既有多层住宅加装电梯补助，加大历史风貌保护、城市污水管网建设支持力度，推动城市基础设施改造，促进城市有机更新。全市农林水支出458.2亿元，同比增长14.8%。支持推进耕地保护、高标准农田建设、盐碱地土壤改良和综合利用试点，落实秸秆综合利用补贴和农业生产救灾补助，夯实粮食安全保障基础。支持启动市级“五好两宜”和美乡村试点和第三轮农村综合帮,4582000.0,,上海市2024年市级决算.txt
东部,上海,2024,财政预决算报告,human,补贴,推进城市转型发展和能级提升。落实城市数字化转型专项资金，聚焦数字经济核心产业，支持数字化场景以及全领域区块链数字底座建设，推动“一网通办”“一网统管”“一网协同”基础支撑作用不断增强。全市节能环保支出165.3亿元。在全国率先制定实施国四柴油车淘汰更新补贴政策以及国二非道路移动机械更新补贴政策。全面落实水资源费改税试点。完善河湖水利补贴政策体系，推动水务海洋高质量发展。对达到高标准生活垃圾分类的小区（村）予以奖励，以奖代补支持开展生活垃圾分类优化提升，促进生活垃圾资源回收利用和源头减量。全市公共,1653000.0,,上海市2024年市级决算.txt
东部,上海,2024,财政预决算报告,human,教育,坚持总量和结构并重，加大资金统筹力度，保持支出强度，加快支出进度，优先保障支持经济发展、基本民生、城市治理等重点支出。科学技术支出265.3亿元，增长57.1%；节能环保支出184.3亿元，增长34.2%；交通运输支出341.4亿元，增长23.8%；教育支出336.5亿元，增长7.8%；社会保障和就业支出474.6亿元，增长1.6%。,2653000.0,,上海市2024年预算.txt
东部,上海,2024,财政预决算报告,physical,产业园,支持建立现代化产业体系。市级财政投入超500亿元，运用专项资金、政府投资基金等方式，支持三大先导产业发展，推动六大重点产业智能化、绿色化、融合化高质量发展，促进培育新赛道产业和未来产业。支持推动本市大模型创新发展，助力大模型智能算力加速计划。加大技术改造资金投入，鼓励企业加大技术改造投资力度。设立智造空间专项转移支付资金，鼓励各区推进“工业上楼”，进一步拓展制造业发展空间，促进产业园区集约化规模化发展。,5000000.0,,上海市2024年预算.txt
东部,上海,2024,财政预决算报告,physical,未明确方向,支持高水平科技自立自强。加大财政科技投入，全市财政科技支出528.1亿元，增长36.7%，其中，市级支出265.3亿元，增长57.1%。支持加强基础研究，保障基础研究先行区建设。支持强化关键核心技术攻关和科技成果转移转化，促进新型研发机构加快发展，支持布局实施一批重大技术攻关和应用示范项目。支持高质量孵化器建设，助力硬科技企业培育和未来产业高质量发展。支持构建具有全球竞争力的开放创新体系，持续探索改革财政科技投入方式，健全“赛马制”“包干制”等机制，优化科研经费绩效评价和监管制度，为更多科研单位,5281000.0,,上海市2024年预算.txt
东部,上海,2024,财政预决算报告,human,文化,推动文旅体育事业发展。全市财政投入152.7亿元，大力支持公共文化体系建设，提高公共文化服务覆盖面和实效性，满足人民高品质精神文化需求，积极支持上海大歌剧院等建设，支持举办上海国际电影节、上海之春音乐节等重大文旅节庆活动，促进文旅产业加快恢复。制定《上海市宣传文化发展专项资金管理办法》，进一步整合优化支持范围，加快文化创意产业创新发展。支持公共体育场馆向社会免费或低收费开放，优化全民健身设施资源供给，促进体育事业加快发展。,1527000.0,,上海市2024年预算.txt
东部,上海,2024,财政预决算报告,physical,交通,聚力引导绿色低碳发展。全市财政节能环保支出255亿元，增长25.1%。出台《上海市财政支持做好碳达峰碳中和工作的实施意见》，构建有利于资源高效利用和绿色低碳发展的财政政策支持体系。落实节能减排专项资金，支持工业、交通、建筑业节能减排，推动产业结构调整和产业绿色发展。支持大力发展可再生能源和新能源，开展氢燃料电池示范应用，促进资源循环利用，推动循环经济发展。发挥财政资金引导作用，加快推进发展方式绿色转型，促进经济社会可持续高质量发展。,2550000.0,,上海市2024年预算.txt
东部,上海,2024,财政预决算报告,physical,未明确方向,支持提升城市安全保障能级。全市财政投入公共安全支出473.5亿元，支持推进平安上海建设，支持完善公共安全、社会治安防控体系和科技支撑体系，提升公共安全风险防控能力。完善城市应急管理资金保障机制，支持实施老旧小区建筑消防设施改造提升，做好防汛救灾财力保障，支持更换燃气软管，促进建立燃气安全长效机制，筑牢城市运行安全底线。,4735000.0,,上海市2024年预算.txt
东部,上海,2025,财政预决算报告,human,教育,坚持总量和结构并重，加大资金统筹力度，保持支出强度，加快支出进度，优先保障支持经济发展、基本民生、城市治理等重点支出。教育支出343.8亿元，完成预算的99.6%；科学技术支出353.2亿元，完成调整预算的99.9%；社会保障和就业支出512.4亿元，完成预算的96.2%；节能环保支出99.5亿元，完成预算的140.3%；交通运输支出389.3亿元，完成预算的102.5%。,3438000.0,,上海市2025年预算.txt
东部,上海,2025,财政预决算报告,physical,未明确方向,落实重大战略资金保障。设立第二轮长三角生态绿色一体化发展示范区先行启动区财政专项资金，保持江浙沪“两省一市”出资规模三年累计不少于100亿元。延续设立虹桥国际中央商务区专项发展资金，强化要素支撑和政策保障，支持虹桥国际中央商务区进一步提升能级。做好第七届进博会资金保障。,1000000.0,,上海市2025年预算.txt
东部,上海,2025,财政预决算报告,human,教育,支持新质生产力加快培育发展。综合运用促进产业高质量发展专项资金、战略性新兴产业发展专项资金、政府投资基金等，支持现代化产业体系建设。加大技术改造资金投入，鼓励企业加大技术改造投资力度。出资支持设立千亿级三大先导产业母基金，促进培育新赛道产业和未来产业。进一步加大财政科技投入，全市财政科学技术支出635.5亿元，同比增长20.3%。支持基础研究先行区建设，支持在沪国家实验室、基地、全国重点实验室以及上海市重点实验室建设运行，强化在沪国家战略科技力量。发挥财政资金引导作用，支持加快重点领域关键核心技,6355000.0,,上海市2025年预算.txt
东部,上海,2025,财政预决算报告,human,医疗,支持开展健康上海行动。全市卫生健康支出732.2亿元。支持第六轮公共卫生体系建设三年行动计划，完善公共卫生体系。支持临床研究体系和能力建设以及成果转化改革试点，强化市级医院临床能力提升、学科人才队伍建设等经费保障，促进提升整体诊疗水平和服务质量。支持优质医疗资源下沉，加快市级三甲医院郊区项目推进，推动加强基层医疗卫生服务能力建设。,7322000.0,,上海市2025年预算.txt
东部,上海,2025,财政预决算报告,human,文化,推进公共文化事业发展。全市文化旅游体育与传媒支出151.8亿元。持续用好宣传文化发展专项资金，设立新一轮促进文化创意产业发展专项资金并出台管理办法，加大对文创产业发展的支持力度。聚焦弘扬社会主义先进文化，支持实施文化惠民工程，推进上海大歌剧院开办、长江口二号古船现场文物保护等重大文化设施项目建设，扩大公共文化服务保障供给。,1518000.0,,上海市2025年预算.txt
东部,上海,2025,财政预决算报告,physical,未明确方向,推进建设安全韧性城市。全市公共安全支出491.7亿元，同比增长3.8%。支持推进平安上海建设，支持完善公共安全、社会治安防控体系和科技支撑体系，提升公共安全风险防控能力。支持更换燃气软管，促进建立燃气安全长效机制，筑牢城市运行安全底线。保障城市应急管理资金，支持实施老旧小区建筑消防设施改造提升，支持做好粮食储备，促进提升城市应急管理能力。,4917000.0,,上海市2025年预算.txt
东部,北京,2022,财政预决算报告,physical,未明确方向,②委员视察决算数为２８５万元，比２０２２年调整预算减少１７０万元，下 降３７􀆰４％，主要是因疫情原因减少现场调研视察等相关工作。 （３）政府办公厅（室）及相关机构事务决算数为２９３８９６万元，比 ２０２２年调整预算增加１７４７５万元，增长６􀆰３％。其中： ①行政运行决算数为７８３６６万元，比２０２２年调整预算增加４６９１万元， 增长６􀆰４％，主要是人员经费正常调资及落实国家有关政策导致经费增加。 ②信访事务决算数为２７５２万元，比２０２２年调整预算减少５５７万元， 下降１６􀆰８％，主要是按照全市,285.0,,北京市2022年决算.txt
东部,北京,2022,财政预决算报告,human,人才,④社会保险经办机构决算数为５７２万元，比２０２２年调整预算减少１００万元，下降１４􀆰９％，主要是因业务流程调整优化，减少材料邮寄费等相关 支出。 ⑤劳动关系和维权决算数为５８４万元，比２０２２年调整预算增加９１万元，增长１８􀆰４％，主要是增加了部分重点项目咨询服务经费。 ⑥政府特殊津贴决算数为０万元，比２０２２年调整预算减少１５０万元， 下降１００％，因“突出贡献”评选工作尚未结束，因此调整津贴发放计划， 调减相应支出。 ⑦博士后日常经费决算数为２２４７万元，比２０２２年调整预算减少８３８万元，,572.0,,北京市2022年决算.txt
东部,北京,2022,财政预决算报告,human,卫生,②执业资格注册、资质审查决算数为２９３万元，比２０２２年调整预算减 少１６０万元，下降３５􀆰３％，主要是在疫情冲击严重时，为确保考生健康取 消了部分考试，调减相应支出。 （２）城乡社区规划与管理决算数为６６５４万元，比２０２２年调整预算增 加２７４万元，增长４􀆰３％，主要是人员经费正常调资及落实国家有关政策导 致经费增加。 （３）城乡社区公共设施决算数为１５８９９５６万元，比２０２２年调整预算增 加１１３２７２万元，增长７􀆰７％，其中： ①轨道交通支出决算数为１２５１１８３万元，比２０２２年调整,293.0,,北京市2022年决算.txt
东部,北京,2022,财政预决算报告,physical,能源,（二）支持国有资本投资运营平台建设１７亿元，主要用于支持国有资 本投资运营公司，增强国有资本实力和投资运营能力，提高国有资本配置 和运营效率。 （三）支持产业发展２１．３亿元，优化国有资本布局，聚焦集成电路、 绿色能源、智能制造等重点行业领域，推动本市产业升级和国有企业高质 量发展。 （四）支持国有企业提升自主创新能力８．５亿元，开展核心技术攻关， 加强应用场景开放建设，加快创新成果产业化，促进科技成果在京转化 落地。 １１１,170000.0,,北京市2022年决算.txt
东部,北京,2022,财政预决算报告,human,教育,"推进职业教育特色院校、骨干专业和实训基地建设。支持高校“双 一流”建设和分类发展,促进高校重点学科专业发展和科研水平提 高。改善各类学校基础设施,不断提高学校办学保障条件。提高 乡村教师待遇水平,落实家庭经济困难学生资助政策。 科学技术支出347.1亿元,完成调整预算的100.1%。主要 用于推动国际科技创新中心加快建设。促进基础前沿类项目及核 心技术研发,支持医药创新、智能制造、区块链技术研发等前沿科 技项目,加大对国家实验室建设投入,支持启元实验室、脑科学中 心、北京量子信息科学研究院等新型",3471000.0,,北京市2022年预算.txt
东部,北京,2022,财政预决算报告,human,社保,"金撬动作用,支持实体经济发展。修订印发《北京市市级政府投资 基金管理办法》,进一步规范基金设立审批,加强财政出资管理,提 高基金运行效能。政府对基金累计出资451亿元、撬动社会资本 1471亿元,累计投资5014个项目,政府出资引导放大倍数至4 倍。持续推广PPP模式,加强项目评估和项目库规范管理,项目 签约落地率达93%,远高于全国平均水平,居全国第一。三是综 合运用财政补贴、融资担保等政策工具“组合拳”,支持中小微企 业、民营企业发展。将政府采购预留中小企业份额提高至40%, 高于国家规定1",4510000.0,,北京市2022年预算.txt
东部,北京,2022,财政预决算报告,human,教育,"深化零基预算管理改革、优化支出结构、拓展预算绩效管理、实施 预算管理一体化等一系列措施,促进紧平衡下财政资金提质增效。 教育支出安排379.6亿元,增长1.6%。在保障政策上主要 是落实中央教育投入增长要求和义务教育“双减”政策,推动建设 高质量教育体系。在支出方向上主要用于继续推进学前教育发 展,强化办园质量提升导向,建设一批普惠托育服务设施。落实 “双减”课后服务经费保障,优化中小学实践活动内涵,推进“五育” 并举,提升教育教学质量。支持义务教育薄弱环节提升,促进义务 教育均衡、普通高中多样",3796000.0,,北京市2022年预算.txt
东部,北京,2022,财政预决算报告,human,养老,"果落地转化。支持中关村国家自主示范区建设,提升科技园区创新 创业能力,营造创新生态环境,推动一区多园高质量协同发展等。 促进智能制造与装备、生物医药等高精尖产业发展。培育首都科技 领域前沿顶尖人才,支持中关村高端人才聚集工程。持续推动京津 冀科技创新协同、科技创新区域合作。 文化旅游体育与传媒支出安排108.3亿元,增长4.8%。在 保障政策上主要是支持繁荣发展社会主义先进文化,推进全国文 化中心建设。在支出方向上主要用于支持广泛开展全民健身活 动,支持举办北京冬奥会、冬残奥会。加快推进中轴线申",1083000.0,,北京市2022年预算.txt
东部,北京,2022,财政预决算报告,human,医疗,"卫生健康支出安排237.8亿元,增长4.7%。在保障政策上 主要是继续落实首都公共卫生应急管理体系三年行动计划,加强 公共卫生体系建设。在支出方向上主要用于继续做好疫情防控相 关工作,支持实施居民免费接种新冠疫苗政策。支持朝阳医院、友 谊医院、积水潭医院、世纪坛医院等市属医院新建院区开办,完善 公立医院分类补偿政策,针对各类医院特点实施差异化补助。保 障农村社区卫生人员待遇,提升基层公共卫生服务能力。落实“三 孩”生育政策,完善普惠托育服务体系,促进人口均衡发展。实施 中医药重点专科提升计划,加",2378000.0,,北京市2022年预算.txt
东部,北京,2022,财政预决算报告,human,就业,"复,支持新一轮百万亩造林工程,进行生物多样性调查评估。支持 开展环境质量和污染源监测,减少能源消耗和污染排放。 城乡社区支出安排208.6亿元,增长4.5%。在保障政策上 主要是落实《北京市城市更新行动计划(2021-2025)》,统筹运用 各类资金,推进城市精细化治理,提高城市治理效能。在支出方向 上主要用于实施首都功能核心区平房(院落)申请式退租等项目, 切实改善人居环境和安全条件。深入推进新一轮疏整促专项行 动。持续做好首都功能核心区、城市副中心、冬奥场馆等重点地区 及城市环境薄弱地区的环",2086000.0,,北京市2022年预算.txt
东部,北京,2023,财政预决算报告,human,教育,"快建设高质量教育体系,促进教育公平发展。调整优化义务教育 经费投向,促进区域教育资源合理配置,健全义务教育“双减”工作 长效机制,保障义务教育课后服务。加快推进职业院校重点实训 基地和产教融合建设,打造特色高水平职业院校。促进高等教育 高质量发展,支持高校开展“双一流”建设,推动沙河、良乡高教园 区建设取得明显成效。着力推进高校毕业生就业创业,引导高校 科研与产业需求、科技转化对接。 科学技术支出379.9亿元,完成调整预算的100.7%,主要用 于国际科技创新中心建设,进一步支持“三城一区”联",3799000.0,,北京市2023年预算.txt
东部,北京,2023,财政预决算报告,human,医疗,"主要用于完善多层次的社会保障体系,提高基本公共服务供给能 力。落实基本养老、基本医疗保险筹资和待遇调整政策,保障群众 社保待遇水平稳步提高。支持推行长期护理保险试点。落实退役 军人安置等政策,保证军队移交地方政府人员的生活和医疗待遇, 支持英雄烈士纪念设施修缮维护。加大对残疾人权益维护、残疾 人康复、残疾人就业等支持力度,持续优化无障碍设施环境。 卫生健康支出264.2亿元,完成调整预算的111.1%,主要用 于疫情防控,落实首都公共卫生应急管理体系三年行动计划,加强 公共卫生体系建设。积极做好",2642000.0,,北京市2023年预算.txt
东部,北京,2023,财政预决算报告,human,补贴,"桥梁设施使用功能,保障冬奥会和冬残奥会临时交通场站建设,促 进重点地区及重大活动场地周边环境整治提升。继续通过“以奖 代补”方式,鼓励引导各区进一步巩固垃圾分类工作成果。持续推 进背街小巷环境精细化整治,不断提升城市环境水平。 农林水支出156.1亿元,完成调整预算的96.2%,低于调整 预算主要是百万亩造林项目等实际执行量小于年初预计。主要用 于支持深入实施乡村振兴战略,提升城市绿化品质。落实对种粮 农民、农机购置等各类农业补贴政策,强化本市粮食安全保障。推 动实施第三批800个村美丽乡村建设",1561000.0,,北京市2023年预算.txt
东部,北京,2023,财政预决算报告,human,教育,"出、市对区共同事权转移支付和专项转移支付等方式,保障好市级 部门和各区重点领域支出需求。 教育方面,市级支出安排477.2亿元,其中:市本级328.9亿元,市对区转移支付148.3亿元。主要是落实中央教育投入增长 要求和义务教育“双减”政策,支持建设高质量教育体系。重点支 持继续落实普惠性幼儿园财政补助政策,促进学前教育发展;巩固 提升“双减”工作成效,支持出台中小学学位建设专项行动计划,新 增学位2万个,促进义务教育优质均衡发展和城乡一体化;完善职 业教育和培训体系,深化产教融合;支持高校“双",4772000.0,,北京市2023年预算.txt
东部,北京,2023,财政预决算报告,human,医疗,"展;支持科技成果转化模式创新,激发创新主体活力,营造一流创 新创业生态。 文化旅游体育与传媒方面,市级支出安排134.4亿元。主要 是加强全国文化中心建设,促进首都文化繁荣发展,提升大国首都 文化软实力和国际影响力。重点支持强化社会主义核心价值观的 引领作用,加强首都红色文化建设;支持深化文明城区创建,争创 全国文明典范城市;深入推进中轴线申遗保护,推进核心区腾退保 护利用;加强老字号传承创新和非物质文化遗产保护;统筹推进 “一城三带”保护发展,支持大运河国家文化公园和长城国家文化 公园建设;支",1344000.0,,北京市2023年预算.txt
东部,北京,2023,财政预决算报告,human,教育,"难题提供“北京方案”;进一步完善退役军人服务保障体系;继续提 高优抚对象抚恤优待保障待遇;继续落实供热补贴、困难群众价格 补贴,降低百姓生活成本。 卫生健康方面,市级支出安排327.7亿元,其中:市本级 291.3亿元,市对区转移支付36.4亿元。主要是支持深化公立医 院改革,健全公共卫生体系,推进健康北京建设。重点支持落实好 新阶段疫情防控举措,保障医疗服务有效运转,维护人民群众生命 安全和身体健康;支持实施首都防疫设施专项规划,加强公共卫生 应急管理体系建设;开展公立医院高质量发展试点,持续",3277000.0,,北京市2023年预算.txt
东部,北京,2023,财政预决算报告,human,补贴,"京战略,持续推动绿色发展,积极稳妥推进碳达峰碳中和,进一步 改善生态环境质量。重点支持推进绿色低碳循环发展,大力发展 绿色经济,开展低碳技术攻关和低碳试点,实施市级工业园区绿色 低碳循环改造;支持打好污染防治攻坚战,持续开展“一微克”行 动,实施城乡水环境治理行动,强化土壤污染风险管控和修复,支 持推进机动车“油换电”;支持开展环境质量和污染源监测,减少能 源消耗和污染排放。 城乡社区方面,市级支出安排279.9亿元,其中:市本级 267.3亿元,市对区转移支付12.6亿元。主要是推进城市精细化",2799000.0,,北京市2023年预算.txt
东部,北京,2023,财政预决算报告,physical,交通,"园;支持南水北调配套工程建设,继续做好南水北调调水和永定河 生态补水,保障全市水资源及供水安全;深化跨区域生态环境协同 治理,实施京冀密云水库流域水生态保护共同行动;健全完善河 长、林长、田长“三长联动、一巡三查”机制。 交通运输方面,市级支出安排353.6亿元,其中:市本级 351.7亿元,市对区转移支付1.9亿元。主要是落实京津冀协同 发展交通一体化战略,完善交通运输基础设施建设养护管理长效 机制。重点支持落实轨道交通授权服务机制,提升轨道交通运营 安全和服务水平;持续完善城市及高速路网,优",3536000.0,,北京市2023年预算.txt
东部,北京,2024,财政预决算报告,human,补贴,⑨农村合作经济决算数为１２６万元，比２０２４年调整预算数减少１０万元，下降７􀆰５％，主要是落实过“紧日子”要求，压减一般性支出。 ⑩农业生态资源保护决算数为１２５１万元，比２０２４年调整预算数减少 ７８万元，下降５􀆰９％，主要是加强资金统筹，将项目采购净结余资金，调 整用于政策性农业保险保费补贴。 􀃊 􀁉 􀁓其他农业农村支出决算数为２０万元，比２０２４年调整预算数增加２０万元，主要是根据法院审理结果，增加安排案件诉讼经费。 （２）林业和草原决算数为１６４０７４万元，与２０２４年调整预算数基本 持,126.0,,北京市2024年决算.txt
东部,北京,2024,财政预决算报告,human,教育,"教育支出495.8亿元。其中:地方财力安排的经费类支出 442.2亿元,包括市本级301.5亿元,完成调整预算的100.0%;市 对区转移支付140.7亿元。主要用于促进各类教育事业发展。持 续扩充中小学学位供给,促进义务教育优质均衡和城乡一体化发 展,保障受灾地区中小学秋季顺利开学;支持幼儿园提供2—3岁 普惠托育服务;完善职业教育和培训体系,促进产教融合;深化市 属高校分类发展改革,支持在京高校高精尖创新中心建设;落实家 庭经济困难学生补助政策等。 科学技术支出435.0亿元。其中:地方财力",4958000.0,,北京市2024年预算.txt
东部,北京,2024,财政预决算报告,human,医疗,"善公共文化设施网络体系,实施文化惠民工程;支持举办体育赛 事,推动体育产业健康发展;助力高水平办好北京文化论坛、北京 国际电影节、北京国际设计周等活动,支持文体商旅融合发展。 社会保障和就业支出456.4亿元。其中:地方财力安排的经 费类支出223.7亿元,包括市本级182.9亿元,完成调整预算的 101.8%;市对区转移支付40.8亿元。主要用于健全多层次社会保障体系。落实惠企稳岗、扩大就业措施,帮助高校毕业生、退役 军人等重点群体就业创业;加强社会兜底保障,稳步提高社保待遇 水平,完善基本养",4564000.0,,北京市2024年预算.txt
东部,北京,2024,财政预决算报告,human,学校,"支持开展低碳技术攻关和低碳试点;强化土壤污染风险管控和修 复,推进城乡水环境治理,不断提升生态环境质量。 城乡社区支出356.4亿元。其中:地方财力安排的经费类支 出233.9亿元,包括市本级222.1亿元,完成调整预算的 103.1%;市对区转移支付11.8亿元。主要用于提升城市治理效 能。支持背街小巷环境精细化治理,打造更多精品宜居街巷;深入 推进生活垃圾分类;多措并举破解老旧小区物业管理难题;持续开 展城市公共空间综合整治工作,提高城市宜居品质。 农林水支出222.0亿元。其中:地方财力安",3564000.0,,北京市2024年预算.txt
东部,北京,2024,财政预决算报告,physical,城市更新,"商业服务业等支出19.8亿元。其中:地方财力安排的经费类 支出(市本级支出)13.0亿元,完成调整预算的95.5%,低于调整 预算主要是结合重要民生商品保供稳价政策实际需求及执行情 况,将部分资金调整用于灾后恢复重建等重点工作。主要用于发 挥消费拉动经济的基础性作用。保障中国国际服务贸易交易会顺 利举办,助力办好“北京消费季”等系列促消费活动,推动实施新一 轮商圈改造提升行动计划;提升便民网点等生活性服务业品质。 住房保障支出32.1亿元。其中:地方财力安排的经费类支出 (市本级支出)23.0亿",198000.0,,北京市2024年预算.txt
东部,北京,2024,财政预决算报告,human,医疗,"动开展。 社会保障和就业支出安排439.1亿元。其中:地方财力安排 的经费类支出227.8亿元,增长1.9%,包括市本级186.4亿元、 市对区转移支付41.4亿元。主要是完善社会保障体系,支持稳就 业工作。重点保障好优抚对象抚恤待遇,完善退役军人服务保障 体系;增加高质量养老服务供给,新建街道(乡镇)区域养老服务中 心100个;统筹运用税收减免、创业担保贷款贴息等政策助力高校 毕业生、退役军人等重点群体就业;开展职业技能培训,提升人才 专业技能。 卫生健康支出安排298.9亿元。其中:地方财力",4391000.0,,北京市2024年预算.txt
东部,北京,2024,财政预决算报告,human,社区,"大永定河、潮白河等重点流域综合治理力度;大力发展绿色低碳产 业,支持低碳技术攻关和低碳试点。 城乡社区支出安排392.4亿元。其中:地方财力安排的经费 类支出238.4亿元,增长1.9%,包括市本级225.8亿元、市对区 转移支付12.6亿元。主要是支持打造更加宜居的城市。重点支 持开展环境综合提升工作,推进花园城市建设,新建小微绿地及口 袋公园50个,推动生活垃圾分类长效化;加快智慧城市建设,深入 推进“一网通办”“一网统管”“一网慧治”等。 农林水支出安排210.8亿元。其中:地方财力安排的",3924000.0,,北京市2024年预算.txt
东部,北京,2024,财政预决算报告,human,学校,"继续推进医院、学校、商圈等重点区域周边交通综合治理;支持受 灾损毁道路修复、国省道改造升级和高速公路建设;加快京津冀交 通一体化建设,促进环京地区通勤圈融合。 商业服务业等支出安排18.0亿元。其中:地方财力安排的经 费类支出(市本级支出)13.3亿元,增长2.2%。主要是加快推进 国际消费中心城市建设。重点支持商圈改造提升行动,建设新消 费地标;加大对物流基地和农产品批发市场转型升级的支持力度; 推进“一刻钟便民生活圈”建设,提高生活性服务业品质;积极培育 数字消费、绿色消费,促进商旅文体等消",180000.0,,北京市2024年预算.txt
东部,北京,2025,财政预决算报告,human,学生,"促进产教融合;推进市属高校分类高质量发展,支持高校高精尖创 新中心建设;落实家庭经济困难学生补助政策等。 科学技术支出465.4亿元。其中:地方财力安排的经费类支 出425.3亿元,包括市本级422.5亿元,完成调整预算的 100.0%;市对区转移支付2.8亿元。主要用于加快国际科技创新 中心建设。支持关键核心技术攻关,保障在京国家实验室在轨运 行和体系化发展;加快建设世界领先科技园区,聚焦支持“三城一 区”联动发展,强化中关村科学城原始创新策源功能,加快怀柔科 学城重大科技基础设施集群应用,提",4654000.0,,北京市2025年预算.txt
东部,北京,2025,财政预决算报告,human,学校,"市对区转移支付11.9亿元。主要用于提升城市治理效能。支持 3号线一期、12号线等轨道交通建设;助力环境综合提升工作,推 进花园城市、背街小巷精细化治理、生活垃圾分类、排水防涝等重 点工作,加快智慧城市建设,提高城市宜居品质。 农林水支出233.9亿元。其中:地方财力安排的经费类支出 212.6亿元,包括市本级94.3亿元,完成调整预算的94.5%,主要 是落实中央要求,将耕地地力保护补贴调整为市对区转移支付支 出;市对区转移支付118.3亿元。主要用于全面实施乡村振兴战 略。推进农业产业振兴,",119000.0,,北京市2025年预算.txt
东部,北京,2025,财政预决算报告,physical,物流,"支出(市本级支出)14.5亿元,完成调整预算的109.1%。主要是 加快推进国际消费中心城市建设。落实汽车、家电等消费品以旧 换新政策,支持商圈改造升级,助力办好“北京消费季”等系列促消 费活动;支持外贸企业提升国际化经营能力,引导跨境电商海外 仓、独立站等新模式加速发展;支持物流基地和农产品批发市场转 型升级,推进“一刻钟便民生活圈”建设。 住房保障支出13.7亿元。其中:地方财力安排的经费类支出 (市本级支出)12.3亿元,完成调整预算的81.4%,主要是将部分 市本级支出调整用于支持各区落",145000.0,,北京市2025年预算.txt
东部,北京,2025,财政预决算报告,human,教育,"高质量发展等重大战略和民生领域经费保障。 教育支出安排518.6亿元。其中:地方财力安排的经费类支 出459.5亿元,增长2.4%,包括市本级315.7亿元、市对区转移 支付143.8亿元。主要是支持教育优先发展,建设首都高质量教 育体系。落实普惠性幼儿园财政补助政策,支持学前教育普及普 惠安全优质发展;积极应对学龄人口高峰,支持中小学扩增学位和 高校新校区开办;加大平安校园建设投入,全面提升校园安全水 平;支持建设高水平中职学校,促进职业教育提质培优;支持市属 高校分类发展改革,持续优化高校空",5186000.0,,北京市2025年预算.txt
东部,北京,2025,财政预决算报告,human,医疗,"入推进全国文化中心建设。重点支持北京中轴线保护传承,保障 路县故城考古遗址公园等重点博物馆开办运行,继续支持长城、大 运河、西山永定河“三条文化带”建设;支持公共文化惠民工程,推 动公共文化服务高质量供给;支持打造中国网球公开赛等高水平 国际赛事,推进全民健身公共服务体系建设,提升群众健康素质。 社会保障和就业支出安排450.5亿元。其中:地方财力安排 的经费类支出239.8亿元,增长2.1%,包括市本级198.4亿元、 市对区转移支付41.4亿元。主要是健全社会保障体系,织密扎牢 社会保障网。",4505000.0,,北京市2025年预算.txt
东部,北京,2025,财政预决算报告,human,补贴,"移支付40.1亿元。主要是巩固污染防治攻坚成果,实施绿色北京 战略。重点支持绿色生态治理,全面守护蓝天碧水净土,加大永定 河、潮白河等重点流域综合治理力度;落实生态涵养区综合性生态 保护补偿,深化跨区域生态环境协同治理。 城乡社区支出安排385.9亿元。其中:地方财力安排的经费 类支出240.9亿元,增长1.4%,包括市本级226.3亿元、市对区 转移支付14.6亿元。主要是推进宜居城市建设。重点支持背街 小巷环境精细化治理,推进垃圾分类、物业管理两个“关键小事”, 提升城市建设品质;加快智慧城",401000.0,,北京市2025年预算.txt
东部,杭州,2021,财政预决算报告,human,就业,"强协同、完善机制,增强政策合力,切实加快执行。市财政统筹投 入超490亿元,促进8个领域各项稳增长政策效应加快显现,助力 提振市场信心,推动经济高质量发展继续走在前列。抢抓“两重” 建设机遇全力扩投资。聚焦科技创新、未来产业、城乡融合等领域 积极谋划储备项目,持续强化专项债券、超长期特别国债申报力 度,全力向上争取试点和政策资金支持。全市新增政府专项债券 资金511.1亿元、“两重”超长期特别国债资金88.9亿元,成功入 选全国首批城市更新行动支持城市、现代商贸流通体系建设试点 城市,全方位服务",4900000.0,,杭州2021决算.txt
东部,杭州,2021,财政预决算报告,human,医保,"购意向、招标、执行结果三张公开清单,优化政府采购资金支付预 警机制,加强财政部政府采购行政裁决示范点建设,持续优化政府 采购营商环境。持续拓展财政票据增值服务,推动长三角财政电 子票据一体化改革,医保跨省零星报销实现全程掌上办。 (二)聚焦创新引领,培育现代产业发展新动能。深入实施三 个“一号工程”,积极塑造以数字经济为核心、实体经济为支撑、科 技创新为引领的现代产业新动能新优势。持续优化政策与体制机 制。全面梳理整合市级产业政策,不断优化财政资源配置,提高产 业政策精准性。实施市属国企参与城镇",558000.0,,杭州2021决算.txt
